2026-01-21 17:06:39.958437: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769015199.978539   34499 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769015199.984997   34499 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769015200.000516   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000543   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000547   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000552   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-21 17:06:40.005023: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
config.json: 100% 855/855 [00:00<00:00, 5.99MB/s]
[none ] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Prague', 'entity_type': 'hotel', 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=hotels, got=hotel

==========================================================================================
TEST: 21_request_info_activities — Normal: activities
USER: Show me activities in Amsterdam
EXPECT: intent=REQUEST_INFORMATION slots={'destination': 'Amsterdam', 'entity_type': 'activities'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Amsterdam"}}
[full ] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Amsterdam', 'entity_type': None, 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=activities, got=None

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Amsterdam"}}
[last2] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Amsterdam', 'entity_type': None, 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=activities, got=None

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Amsterdam"}}
[last6] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Amsterdam', 'entity_type': None, 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=activities, got=None

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Amsterdam"}}
[none ] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Amsterdam', 'entity_type': None, 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=activities, got=None

==========================================================================================
TEST: 22_request_info_overinformative — Overinformative: detailed request
USER: Could you please tell me everything about Copenhagen including hotels, flights, activities, museums, restaurants, and local events because I'm planning a comprehensive 10-day trip there in summer
EXPECT: intent=REQUEST_INFORMATION slots={'destination': 'Copenhagen', 'entity_type': '__NOT_NONE__'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Copenhagen", "entity_type": "attractions, events, museums, restaurants", "budget_constraint": null, "num_people": null, "start_date": null, "end_date": "summer", "accommodation_type": null, "travel_style": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "budget_level": null}}
[full ] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Copenhagen', 'entity_type': 'attractions, events, museums, restaurants', 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Copenhagen", "entity_type": "city", "budget_constraint": null, "budget_level": null, "start_date": null, "end_date": "10-day trip in summer", "num_people": null, "accommodation_type": null, "travel_style": null, "compare_type": null, "criteria": null, "option1": null, "option2": null, "option1": null, "option2": null}}
[last2] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Copenhagen', 'entity_type': 'city', 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Copenhagen", "entity_type": "city", "budget_constraint": null, "start_date": null, "end_date": "10 days", "num_people": null, "accommodation_type": null, "travel_style": null, "compare_type": null, "criteria": null, "option1": null, "option2": null, "budget_level": null}}
[last6] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Copenhagen', 'entity_type': 'city', 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Copenhagen", "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "budget_constraint": null, "entity_type": "hotel", "entity_type": "flight", "entity_type": "activity", "entity_type": "museum", "entity_type": "restaurant", "entity_type": "event"}}
[none ] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Copenhagen', 'entity_type': 'event', 'budget_constraint': None}

==========================================================================================
TEST: 23_request_info_followup_entity — Multi-turn: entity after prompt
USER: hotels
EXPECT: intent=REQUEST_INFORMATION slots={'entity_type': 'hotels'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Athens", "entity_type": "hotels"}}
[full ] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Athens', 'entity_type': 'hotels', 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"criteria": "hotels"}}
[last2] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': None, 'entity_type': None, 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=hotels, got=None

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Athens"}}
[last6] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Athens', 'entity_type': None, 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=hotels, got=None

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"accommodation_type": "hotels"}}
[none ] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': None, 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': 'hotels', 'travel_style': None, 'budget_level': None}
  reason   : intent mismatch (expected REQUEST_INFORMATION)

==========================================================================================
TEST: 24_confirm_yes — Confirmation: yes
USER: yes
EXPECT: intent=CONFIRM_DETAILS slots={}
------------------------------------------------------------------------------------------
[full ] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

[last2] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

[last6] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"option1": null, "option2": null, "criteria": null, "compare_type": null, "destination": null, "end_date": null, "entity_type": null, "budget_constraint": null, "num_people": null, "travel_style": null, "accommodation_type": null, "budget_level": null, "start_date": null}}
[none ] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

==========================================================================================
TEST: 25_confirm_correct — Confirmation: correct
USER: that's correct
EXPECT: intent=CONFIRM_DETAILS slots={}
------------------------------------------------------------------------------------------
[full ] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

[last2] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

[last6] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"option1": "null", "option2": "null", "criteria": "null", "compare_type": "null"}}
[none ] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

==========================================================================================
TEST: 26_confirm_no — Confirmation: rejection
USER: no
EXPECT: intent=CONFIRM_DETAILS slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {}}
[full ] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"confirmation": "no"}}
[last2] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"entity_type": null}}
[last6] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "CONFIRM_DETAILS",
  "slots": {
    "option1": null,
    "option2": null,
    "criteria": null,
    "compare_type": null,
    "destination": null,
    "entity_type": null,
    "budget_constraint": null,
    "budget_level": null,
    "num_people": null,
    "accommodation_type": null,
    "travel_style": null,
    "start_date": null,
    "end_date": null
  }
}
[none ] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

==========================================================================================
TEST: 27_confirm_needs_change — Confirmation: rejection with explanation
USER: not quite, I need to change something
EXPECT: intent=CONFIRM_DETAILS slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"option1": "details", "option2": "something"}}
[full ] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"option1": null, "option2": null, "criteria": null, "compare_type": null, "destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null, "budget_constraint": null, "entity_type": null}}
[last2] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "CONFIRM_DETAILS",
  "slots": {}
}
[last6] ✓ PASS
  got intent: CONFIRM_DETAILS
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null, "budget_constraint": null, "entity_type": null, "compare_type": null, "criteria": null, "option1": null, "option2": null}}
[none ] ✗ FAIL
  got intent: PLAN_TRIP
  got slots : {'destination': None, 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}
  reason   : intent mismatch (expected CONFIRM_DETAILS)

==========================================================================================
TEST: 28_end_goodbye — End: goodbye
USER: goodbye
EXPECT: intent=END_DIALOGUE slots={}
------------------------------------------------------------------------------------------
[full ] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

[last2] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

[last6] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

[none ] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

==========================================================================================
TEST: 29_end_bye — End: bye
USER: bye
EXPECT: intent=END_DIALOGUE slots={}
------------------------------------------------------------------------------------------
[full ] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

[last2] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

[last6] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

[none ] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

==========================================================================================
TEST: 30_end_thanks — End: thanks and closure
USER: no thanks, that's all
EXPECT: intent=END_DIALOGUE slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "END_DIALOGUE", "slots": {"end_date": null, "num_people": null, "accommodation_type": null, "budget_level": null, "compare_type": null, "criteria": null, "destination": null, "entity_type": null, "option1": null, "option2": null, "start_date": null, "travel_style": null, "budget_constraint": null}}
[full ] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"option1": "no thanks", "option2": "that"}}
[last2] ✗ FAIL
  got intent: CONFIRM_DETAILS
  got slots : {}
  reason   : intent mismatch (expected END_DIALOGUE)

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "END_DIALOGUE",
  "slots": {}
}
[last6] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "END_DIALOGUE", "slots": {"option1": null, "option2": null, "criteria": null, "compare_type": null, "destination": null, "end_date": null, "entity_type": null, "num_people": null, "travel_style": null, "accommodation_type": null, "budget_level": null, "budget_constraint": null, "start_date": null}}
[none ] ✓ PASS
  got intent: END_DIALOGUE
  got slots : {}

==========================================================================================
TEST: 31_ood_weather — OOD: weather question
USER: What's the weather like today?
EXPECT: intent=OOD slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"criteria": "weather"}}
[full ] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': None, 'entity_type': None, 'budget_constraint': None}
  reason   : intent mismatch (expected OOD)

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"criteria": "weather"}}
[last2] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': None, 'entity_type': None, 'budget_constraint': None}
  reason   : intent mismatch (expected OOD)

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": null}}
[last6] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': None, 'entity_type': None, 'budget_constraint': None}
  reason   : intent mismatch (expected OOD)

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"criteria": "weather"}}
[none ] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': None, 'entity_type': None, 'budget_constraint': None}
  reason   : intent mismatch (expected OOD)

==========================================================================================
TEST: 32_ood_unclear — OOD: unclear word
USER: maybe
EXPECT: intent=OOD slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "END_DIALOGUE", "slots": {"option1": "maybe"}}
[full ] ✗ FAIL
  got intent: END_DIALOGUE
  got slots : {}
  reason   : intent mismatch (expected OOD)

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "OOD", "slots": {"destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "entity_type": null, "budget_constraint": null, "budget_level": null}}
[last2] ✓ PASS
  got intent: OOD
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "OOD", "slots": {"option1": null, "option2": null, "criteria": null, "compare_type": null, "destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "budget_constraint": null, "budget_level": null, "entity_type": null}}
[last6] ✓ PASS
  got intent: OOD
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "END_DIALOGUE", "slots": {"accommodation_type": null, "budget_constraint": null, "budget_level": null, "compare_type": null, "criteria": null, "destination": null, "end_date": null, "entity_type": null, "num_people": null, "option1": null, "option2": null, "start_date": null, "travel_style": null}}
[none ] ✗ FAIL
  got intent: END_DIALOGUE
  got slots : {}
  reason   : intent mismatch (expected OOD)

==========================================================================================
TEST: 33_ood_random — OOD: random statement
USER: I like pizza
EXPECT: intent=OOD slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "OOD", "slots": {"accommodation_type": null, "budget_constraint": null, "budget_level": null, "compare_type": null, "criteria": null, "destination": null, "end_date": null, "entity_type": null, "num_people": null, "option1": null, "option2": null, "start_date": null, "travel_style": null}}
[full ] ✓ PASS
  got intent: OOD
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "OOD", "slots": {"accommodation_type": null, "budget_constraint": null, "budget_level": null, "compare_type": null, "criteria": null, "destination": null, "end_date": null, "entity_type": null, "num_people": null, "option1": null, "option2": null, "start_date": null, "travel_style": null}}
[last2] ✓ PASS
  got intent: OOD
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "OOD", "slots": {"accommodation_type": null, "budget_constraint": null, "budget_level": null, "compare_type": null, "criteria": null, "destination": null, "end_date": null, "entity_type": null, "num_people": null, "option1": null, "option2": null, "start_date": null, "travel_style": null}}
[last6] ✓ PASS
  got intent: OOD
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "OOD", "slots": {"destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "budget_constraint": null, "budget_level": null, "entity_type": null}}
[none ] ✓ PASS
  got intent: OOD
  got slots : {}

==========================================================================================
TEST: 34_ood_yes_no_context — OOD: yes without confirmation
USER: yes
EXPECT: intent=OOD slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"option1": "yes"}}
[full ] ✗ FAIL
  got intent: CONFIRM_DETAILS
  got slots : {}
  reason   : intent mismatch (expected OOD)

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"option1": "yes"}}
[last2] ✗ FAIL
  got intent: CONFIRM_DETAILS
  got slots : {}
  reason   : intent mismatch (expected OOD)

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"option1": "yes"}}
[last6] ✗ FAIL
  got intent: CONFIRM_DETAILS
  got slots : {}
  reason   : intent mismatch (expected OOD)

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "CONFIRM_DETAILS", "slots": {"option1": null, "option2": null, "criteria": null, "compare_type": null, "destination": null, "entity_type": null, "budget_constraint": null, "budget_level": null, "accommodation_type": null, "travel_style": null, "num_people": null, "start_date": null, "end_date": null}}
[none ] ✗ FAIL
  got intent: CONFIRM_DETAILS
  got slots : {}
  reason   : intent mismatch (expected OOD)

==========================================================================================
TEST: 35_plan_trip_change_destination — Edge: changing slot value
USER: actually, let's go to Rome instead
EXPECT: intent=PLAN_TRIP slots={'destination': 'Rome'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "PLAN_TRIP",
  "slots": {
    "destination": "Rome",
    "start_date": null,
    "end_date": null,
    "num_people": null,
    "accommodation_type": null,
    "travel_style": null,
    "budget_level": null
  }
}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "PLAN_TRIP",
  "slots": {
    "destination": "Rome",
    "start_date": null,
    "end_date": null,
    "num_people": null,
    "accommodation_type": null,
    "travel_style": null,
    "budget_level": null
  }
}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{
  "intent": "PLAN_TRIP",
  "slots": {
    "destination": "Rome",
    "start_date": null,
    "end_date": null,
    "num_people": null,
    "accommodation_type": null,
    "travel_style": null,
    "budget_level": null
  }
}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Rome", "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "entity_type": null, "budget_constraint": null}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Rome', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

==========================================================================================
TEST: 36_compare_question_form — Edge: comparison as question
USER: Which is better, Venice or Florence?
EXPECT: intent=COMPARE_OPTIONS slots={'option1': 'Venice', 'option2': 'Florence'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Venice", "option2": "Florence", "criteria": "better"}}
[full ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Venice', 'option2': 'Florence', 'criteria': 'better', 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Venice", "option2": "Florence", "criteria": "better"}}
[last2] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Venice', 'option2': 'Florence', 'criteria': 'better', 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Venice", "option2": "Florence", "criteria": "better"}}
[last6] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Venice', 'option2': 'Florence', 'criteria': 'better', 'compare_type': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Venice", "option2": "Florence", "criteria": "better"}}
[none ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Venice', 'option2': 'Florence', 'criteria': 'better', 'compare_type': None}

==========================================================================================
TEST: 37_request_info_events — Edge: question about events
USER: Are there any events in Dublin?
EXPECT: intent=REQUEST_INFORMATION slots={'destination': 'Dublin', 'entity_type': 'events'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Dublin"}}
[full ] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Dublin', 'entity_type': None, 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=events, got=None

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Dublin"}}
[last2] ✗ FAIL
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Dublin', 'entity_type': None, 'budget_constraint': None}
  reason   : Slot 'entity_type' mismatch. expected=events, got=None

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Dublin", "entity_type": "events"}}
[last6] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Dublin', 'entity_type': 'events', 'budget_constraint': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "REQUEST_INFORMATION", "slots": {"destination": "Dublin", "entity_type": "events"}}
[none ] ✓ PASS
  got intent: REQUEST_INFORMATION
  got slots : {'destination': 'Dublin', 'entity_type': 'events', 'budget_constraint': None}

==========================================================================================
TEST: 38_plan_trip_budget_accommodation — Edge: budget and accommodation
USER: I need a low budget hostel trip to Lisbon
EXPECT: intent=PLAN_TRIP slots={'destination': 'Lisbon', 'budget_level': 'low', 'accommodation_type': 'hostel'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Lisbon", "budget_level": "low", "accommodation_type": "hostel"}}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Lisbon', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': 'hostel', 'travel_style': None, 'budget_level': 'low'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Lisbon", "accommodation_type": "hostel", "budget_level": "low"}}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Lisbon', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': 'hostel', 'travel_style': None, 'budget_level': 'low'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Lisbon", "budget_level": "low", "accommodation_type": "hostel"}}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Lisbon', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': 'hostel', 'travel_style': None, 'budget_level': 'low'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Lisbon", "budget_level": "low", "accommodation_type": "hostel"}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Lisbon', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': 'hostel', 'travel_style': None, 'budget_level': 'low'}

==========================================================================================
TEST: 39_plan_trip_travel_style — Edge: travel style
USER: I want a relaxing beach vacation in Nice
EXPECT: intent=PLAN_TRIP slots={'destination': 'Nice', 'travel_style': '__NOT_NONE__'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Nice", "travel_style": "relaxing", "accommodation_type": null, "budget_level": null, "num_people": null, "start_date": null, "end_date": null, "budget_constraint": null, "entity_type": null, "compare_type": null, "option1": null, "option2": null, "criteria": null}}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Nice', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': 'relaxing', 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Nice", "travel_style": "relaxing beach vacation"}}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Nice', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': 'relaxing beach vacation', 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Nice", "travel_style": "relaxing beach vacation"}}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Nice', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': 'relaxing beach vacation', 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
